y;y1;y3;y2;z1;x1;z2;x2;z3;x3;x4;z4;z5
0.915758413;0.915758413;2.963795243;2.372949306;0.718162941;1.227788009;-0.108101731;6.311518302;-0.346052313;0.920732359;-1.170760021;0.901169323;1.392661387
1.656866311;1.656866311;2.200714761;4.971460202;1.022485693;2.375058433;0.971794179;4.017787838;-0.198847189;-1.857677851;0.671424199;-0.377010481;-1.741482662
7.191063962;7.191063962;2.534262864;12.50679835;1.157500018;6.058404888;1.964280188;3.253778148;-0.132974458;0.066728243;0.551679178;-0.820362545;-1.169033041
5.810269403;5.810269403;4.552286913;13.36805646;1.29645094;6.292097951;1.552672431;8.482733654;-0.622751056;-0.297768666;-1.217182389;-0.901235297;1.105725407
6.381227546;6.381227546;1.769645838;11.13247184;1.931893298;5.185357983;-0.118451561;4.96740322;-0.943477814;-0.257240661;-0.153146578;-2.709647928;-0.344409792
4.484480388;4.484480388;0.600486399;10.60994816;0.692003904;4.930616704;0.498926016;2.581407685;-1.20663556;-0.239604565;-0.176671543;-0.220625224;0.272388083
3.798061477;3.798061477;4.284870377;7.477104024;0.170675454;3.399432361;2.846924605;12.64893241;-0.148650672;-0.726088888;-1.549214504;-1.097354322;-1.330097951
2.570384793;2.570384793;2.815573719;5.936396411;1.943339372;2.779704281;2.028184376;3.602137715;-0.219316508;1.988541838;0.455950132;0.252456661;-0.098010711
3.727980065;3.727980065;4.850956148;10.46898239;0.771991345;5.36133313;1.052040697;6.291627645;-0.664481733;0.989505585;0.87048615;0.217109758;0.073382645
1.717891826;1.717891826;5.970394771;4.116392411;0.254835091;2.132673699;2.825683247;8.673414908;0.107115384;1.038178113;0.332216518;-1.516718381;2.012736369
5.410633051;5.410633051;3.450904726;11.33692277;-0.04916384;5.852044736;2.400057408;8.624405825;0.968159815;0.393778955;1.519773589;0.703481459;1.511864283
7.558772417;7.558772417;2.398932757;14.53374916;2.919836626;7.965303125;0.831188076;4.719707348;-0.996934609;0.771998744;0.798585318;0.831608984;-1.122890524
3.785165227;3.785165227;3.397122402;6.984457749;0.216694411;3.626097652;1.604710758;4.887225844;1.460079921;1.822534458;-0.497241755;-0.960283851;-0.525884432
10.38277858;10.38277858;2.265617666;21.73521734;0.984994332;10.54042086;2.04956486;3.245802727;-0.99267591;0.534756617;0.43734126;1.64505253;0.542231811
11.65917681;11.65917681;0.299602947;19.63225592;1.381980006;9.699969708;0.454470743;2.08555517;-0.775963346;-0.438799289;0.084333568;-0.139406259;-1.373220325
4.390634823;4.390634823;7.565624216;10.57239058;1.110702347;4.608324622;4.246294732;11.12219763;0.178634625;-0.770726324;-1.374549458;-0.064226253;-0.799605099
5.82273399;5.82273399;3.855536956;13.5357323;1.437119461;5.035656033;-0.960922762;2.659700617;0.812724846;0.187792576;-0.514371968;-0.697554721;0.52901144
9.013608833;9.013608833;2.027305953;17.06497022;1.927102843;8.05163235;0.143331695;3.320836093;-0.586959517;-1.160820093;-1.635605458;0.50504354;1.172010676
7.658938953;7.658938953;2.299713999;12.62496815;2.680607998;6.668249042;-0.254073184;7.008789453;-1.539087507;-0.615227687;1.46080531;1.315104591;-0.532672392
4.726197003;4.726197003;3.460109418;9.745812863;2.664150643;5.369207411;1.005504516;7.163888728;-1.535611771;0.227517425;-0.432143385;-0.280713676;1.508649026
2.718704961;2.718704961;4.918258652;5.228323169;0.671172977;2.586155278;2.037745242;5.537591734;2.240609263;-0.350676333;1.021157039;-1.704377663;-0.402157911
1.067993867;1.067993867;2.358821814;3.825458436;1.011874263;2.695722163;1.39351044;6.263945209;1.265176481;1.238129614;2.911540444;0.639499368;-1.198710237
6.834013531;6.834013531;0.018075556;15.25521495;1.084839966;7.646143341;0.726644485;1.661406978;-0.592001424;-1.653845995;-0.579901706;-1.488241232;0.451087147
